/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('left', 'red', 'right', None)
 -- forward : -14.81
 -- None : 2.14
 -- right : 0.00
 -- left : -4.77

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.71
 -- None : 0.50
 -- right : 1.43
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.92
 -- None : 2.01
 -- right : 0.62
 -- left : -22.93

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.26

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -23.01

('right', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.13

('right', 'red', None, 'left')
 -- forward : -9.43
 -- None : 1.42
 -- right : 1.40
 -- left : -5.36

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.08
 -- None : -4.23
 -- right : 0.66
 -- left : 0.50

('right', 'red', None, None)
 -- forward : -7.18
 -- None : 0.91
 -- right : 1.22
 -- left : -11.96

('left', 'red', None, 'left')
 -- forward : -7.23
 -- None : 1.87
 -- right : 1.11
 -- left : -4.99

('left', 'red', None, None)
 -- forward : -8.20
 -- None : 2.15
 -- right : 0.19
 -- left : -10.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- None : -2.67
 -- right : 0.18
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.99
 -- None : -4.33
 -- right : 0.99
 -- left : 0.26

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'red', 'left', 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- None : 0.51
 -- right : -9.54
 -- left : -19.87

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -19.64

('right', 'green', 'right', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -14.37

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.72
 -- left : 1.16

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.98
 -- None : -4.91
 -- right : 0.31
 -- left : 1.50

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.87
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.17
 -- None : -2.63
 -- right : -0.16
 -- left : 1.96

('right', 'red', 'left', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.32
 -- None : 1.50
 -- right : 0.00
 -- left : -19.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : -0.07
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.95
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.13
 -- None : -2.76
 -- right : 0.00
 -- left : -10.36

('left', 'red', 'left', None)
 -- forward : -7.94
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('right', 'red', 'right', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('forward', 'red', None, None)
 -- forward : -8.45
 -- None : 2.11
 -- right : 0.95
 -- left : -5.05

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.42
 -- None : -2.39
 -- right : 1.76
 -- left : 1.32

('forward', 'green', 'left', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.18
 -- None : -2.90
 -- right : 0.00
 -- left : 1.31

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.13
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.86
 -- None : 1.55
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 1.74
 -- left : 0.43

('left', 'red', 'forward', None)
 -- forward : -34.99
 -- None : 1.72
 -- right : -17.34
 -- left : -20.38

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('forward', 'red', None, 'forward')
 -- forward : -19.84
 -- None : 1.79
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.31
 -- left : 0.52

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : -10.49

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

